benchkit/const SchemaVersion
id/func DeriveStreamID
id/func FromPtr
id/func IsAggregateIDULID
id/func IsDerivedCommandID
id/func IsStreamIDULID
id/func New
id/func NewAggregateID
id/func NewAggregateRef
id/func NewCausationID
id/func NewClientID
id/func NewCommandID
id/func NewCorrelationID
id/func NewEventID
id/func NewRequestID
id/func NewStreamID
id/func NewStreamRef
id/func NewUserID
id/func Parse
id/func ParseAggregateID
id/func ParseAggregateIDStrict
id/func ParseAggregateType
id/func ParseCausationID
id/func ParseClientID
id/func ParseCommandID
id/func ParseCorrelationID
id/func ParseEventID
id/func ParseRequestID
id/func ParseStreamID
id/func ParseStreamIDStrict
id/func ParseStreamType
id/func ParseUserID
id/func StreamIDFrom
id/func StreamTimestamp
id/func ULID
id/idtest/func ParseAggregateID
id/idtest/func ParseCausationID
id/idtest/func ParseCorrelationID
id/idtest/func ParseEventID
id/idtest/func ParseRequestID
id/idtest/func ParseStreamID
id/idtest/func ParseUserID
id/method IsZero
id/method IsZero
id/method StreamKey
id/method String
id/method String
id/method Validate
id/struct CausationMarker
id/struct ClientMarker
id/struct CommandMarker
id/struct CorrelationMarker
id/struct EventMarker
id/struct RequestMarker
id/struct StreamMarker
id/struct StreamRef
id/struct UserMarker
id/type AggregateID
id/type AggregateMarker
id/type AggregateRef
id/type AggregateType
id/type CausationID
id/type ClientID
id/type CommandID
id/type CorrelationID
id/type EventID
id/type Of
id/type RequestID
id/type StreamID
id/type StreamType
id/type UserID
id/var ErrEmptyAggregateType
id/var ErrEmptyStreamType
id/var ErrEmptyString
idempotency/func NewMemoryStore
idempotency/kvstore/func New
idempotency/kvstore/interface KVBackend
idempotency/kvstore/method CheckAndRecord
idempotency/kvstore/method Close
idempotency/kvstore/method Record
idempotency/kvstore/method Seen
idempotency/kvstore/struct Store
idempotency/sqlstore/const DialectMySQL
idempotency/sqlstore/const DialectPostgres
idempotency/sqlstore/const DialectSQLite
idempotency/sqlstore/func NewMySQLStore
idempotency/sqlstore/func NewPostgresStore
idempotency/sqlstore/func NewSQLiteStore
idempotency/sqlstore/method CheckAndRecord
idempotency/sqlstore/method Close
idempotency/sqlstore/method Record
idempotency/sqlstore/method Seen
idempotency/sqlstore/method Sweep
idempotency/sqlstore/struct Store
idempotency/sqlstore/type Dialect
idempotency/type MemoryStore
idempotency/type Store
idempotency/var ErrDuplicate
kv/const OpEq
kv/const OpGt
kv/const OpGte
kv/const OpIn
kv/const OpIsNotNull
kv/const OpIsNull
kv/const OpLike
kv/const OpLt
kv/const OpLte
kv/const OpNeq
kv/func NewCache
kv/func NewMemStore
kv/func NewTypedStore
kv/func WithCacheCapacity
kv/func WithCacheTTL
kv/func WithTypedCodec
kv/func WithTypedKeyFunc
kv/func WithTypedKeyPrefix
kv/interface Batch
kv/interface ConditionalWriter
kv/interface Iterator
kv/interface Reader
kv/interface Store
kv/interface TombstoneQuerier
kv/interface ViewBatchSetter
kv/interface ViewCounter
kv/interface ViewQuerier
kv/interface ViewResetter
kv/interface ViewStore
kv/interface ViewUpdater
kv/interface Writer
kv/method Backend
kv/method Backend
kv/method Batch
kv/method Close
kv/method Close
kv/method Close
kv/method Close
kv/method Commit
kv/method Delete
kv/method Delete
kv/method Delete
kv/method Delete
kv/method DeleteAll
kv/method Error
kv/method Get
kv/method Get
kv/method Get
kv/method Has
kv/method Has
kv/method Has
kv/method Key
kv/method NewIterator
kv/method Next
kv/method Scan
kv/method Scan
kv/method Set
kv/method Set
kv/method Set
kv/method Set
kv/method SetIfAbsent
kv/method Store
kv/method String
kv/method Value
kv/struct Cache
kv/struct Condition
kv/struct Keyset
kv/struct MemStore
kv/struct OrderClause
kv/struct TypedStore
kv/struct ViewItem
kv/struct ViewQuery
kv/type CacheOption
kv/type Operator
kv/type TypedOption
kv/var ErrClosed
kv/var ErrInvalidCacheCap
kv/var ErrNilTypedStore
kv/var ErrNotFound
listing/const TombstoneExclude
listing/const TombstoneInclude
listing/const TombstoneOnly
listing/func CacheInvalidationMiddleware
listing/func ListRefsFromStatus
listing/func NewInMemoryAggregateReader
listing/func NewInMemoryStreamReader
listing/func NewListBuilder
listing/func StatusMiddleware
listing/interface CacheInvalidator
listing/interface StreamReader
listing/method After
listing/method IncludeDeleted
listing/method InvalidateCache
listing/method List
listing/method List
listing/method ListWithStatus
listing/method ListWithStatus
listing/method MarshalJSON
listing/method OfType
listing/method OnlyDeleted
listing/method PageSize
listing/method String
listing/struct InMemoryStreamReader
listing/struct ListBuilder
listing/struct ListOptions
listing/struct Page
listing/struct StreamListing
listing/struct StreamStatus
listing/type AggregateListing
listing/type AggregateReader
listing/type AggregateStatus
listing/type InMemoryAggregateReader
listing/type TombstonePolicy
metadata/func MergeCustomMaps
metadata/method Clone
metadata/method EnsureCustom
metadata/method IsZero
metadata/method Merge
metadata/method Merge
metadata/struct CustomData
metadata/struct Tracing
metaengine/badgerengine/const BadgerNsPerOp
metaengine/badgerengine/const BadgerNsPerRead
metaengine/badgerengine/const BadgerNsPerWrite
metaengine/badgerengine/func NewBadgerEngine
metaengine/badgerengine/func NewBadgerEngineFromDB
metaengine/badgerengine/method Close
metaengine/badgerengine/method CounterGet
metaengine/badgerengine/method CounterIncrement
metaengine/badgerengine/method GraphAddEdge
metaengine/badgerengine/method GraphNeighbors
metaengine/badgerengine/method JournalReadAll
metaengine/badgerengine/method JournalReadFrom
metaengine/badgerengine/method LogAppend
metaengine/badgerengine/method LogTail
metaengine/badgerengine/method MapDelete
metaengine/badgerengine/method MapGet
metaengine/badgerengine/method MapScan
metaengine/badgerengine/method MapSet
metaengine/badgerengine/method MapUpdate
metaengine/badgerengine/method MultiAdd
metaengine/badgerengine/method MultiGet
metaengine/badgerengine/method Profile
metaengine/badgerengine/method SetAdd
metaengine/badgerengine/method SetCalibration
metaengine/badgerengine/method SetContains
metaengine/badgerengine/method StreamAppend
metaengine/badgerengine/method StreamAppendExpected
metaengine/badgerengine/method StreamRead
metaengine/badgerengine/method StreamScan
metaengine/badgerengine/method StreamVersion
metaengine/const ADTCounter
metaengine/const ADTGraph
metaengine/const ADTLog
metaengine/const ADTMap
metaengine/const ADTMultimap
metaengine/const ADTSearch
metaengine/const ADTSet
metaengine/const ADTSortedMap
metaengine/const ADTSpatial
metaengine/const ADTStreamLog
metaengine/const ADTVector
metaengine/const AggregateAvg
metaengine/const AggregateCount
metaengine/const AggregateMax
metaengine/const AggregateMin
metaengine/const AggregateSum
metaengine/const ComplexityO1
metaengine/const ComplexityODegree
metaengine/const ComplexityOLogN
metaengine/const ComplexityON
metaengine/const ComplexityONLogN
metaengine/const DefaultWriteAmplificationBudget
metaengine/const DiagLevelDegraded
metaengine/const DiagLevelInfo
metaengine/const DiagLevelScream
metaengine/const DiagLevelWarn
metaengine/const FilterEq
metaengine/const FilterGe
metaengine/const FilterGt
metaengine/const FilterIn
metaengine/const FilterLe
metaengine/const FilterLt
metaengine/const FilterNe
metaengine/const FoldAppend
metaengine/const FoldCount
metaengine/const FoldEdge
metaengine/const FoldInsert
metaengine/const FoldMultiInsert
metaengine/const FoldRemove
metaengine/const FoldSearch
metaengine/const FoldSet
metaengine/const FoldSkip
metaengine/const FoldSpatial
metaengine/const FoldUpdate
metaengine/const FoldVector
metaengine/const LayoutColumnar
metaengine/const LayoutKV
metaengine/const LayoutLSM
metaengine/const LayoutRow
metaengine/const MemoryNsPerOp
metaengine/const PersistencePersistent
metaengine/const PersistenceVolatile
metaengine/const ReadAggregate
metaengine/const ReadFilteredScan
metaengine/const ReadFullTextSearch
metaengine/const ReadLogTail
metaengine/const ReadMembership
metaengine/const ReadMultiLookup
metaengine/const ReadPointLookup
metaengine/const ReadScan
metaengine/const ReadSpatialRange
metaengine/const ReadTraversal
metaengine/const ReadVectorSearch
metaengine/const ReplicationLeaderless
metaengine/const ReplicationMultiLeader
metaengine/const ReplicationNone
metaengine/const ReplicationSingleLeader
metaengine/const SQLiteNsPerOp
metaengine/duckdbengine/const DuckDBNsPerOp
metaengine/duckdbengine/const DuckDBNsPerRead
metaengine/duckdbengine/func New
metaengine/duckdbengine/func NewFromDB
metaengine/duckdbengine/method ApplyLayout
metaengine/duckdbengine/method ApplyLayoutPlan
metaengine/duckdbengine/method Close
metaengine/duckdbengine/method CounterGet
metaengine/duckdbengine/method CounterIncrement
metaengine/duckdbengine/method ExplainScanQuery
metaengine/duckdbengine/method JournalReadAll
metaengine/duckdbengine/method JournalReadFrom
metaengine/duckdbengine/method MapDelete
metaengine/duckdbengine/method MapGet
metaengine/duckdbengine/method MapScan
metaengine/duckdbengine/method MapSet
metaengine/duckdbengine/method Profile
metaengine/duckdbengine/method PushdownMapScan
metaengine/duckdbengine/method SetCalibration
metaengine/duckdbengine/method StreamAppend
metaengine/duckdbengine/method StreamAppendExpected
metaengine/duckdbengine/method StreamRead
metaengine/duckdbengine/method StreamVersion
metaengine/func AllADTs
metaengine/func AllComplexities
metaengine/func AllFilterOps
metaengine/func AllFoldKinds
metaengine/func AllReadPatterns
metaengine/func AllStorageLayouts
metaengine/func BuildColumnarLayoutPlan
metaengine/func BuildLayoutPlan
metaengine/func BuildLayoutPlanFromType
metaengine/func CalibrateEngine
metaengine/func Checksum
metaengine/func CompareValues
metaengine/func ContractSuite
metaengine/func DecodeStreamValue
metaengine/func DeserializePlan
metaengine/func EncodeStreamValue
metaengine/func EvalFilterOp
metaengine/func EventTypeName
metaengine/func ExecuteTyped
metaengine/func ExtractFields
metaengine/func FilterOn
metaengine/func FilterOnField
metaengine/func ItemFieldByName
metaengine/func JSONFieldName
metaengine/func LoadManifest
metaengine/func MapUpdateTyped
metaengine/func MaterializeCost
metaengine/func MustPlanFingerprint
metaengine/func NewCostAccuracyReporter
metaengine/func NewEventLog
metaengine/func NewManifest
metaengine/func NewMemoryEngine
metaengine/func NewMemoryEngineWithVersioning
metaengine/func NewMemorySearchIndex
metaengine/func NewMemorySnapshotBackend
metaengine/func NewMemorySpatialIndex
metaengine/func NewMemoryVectorIndex
metaengine/func NewPrefetchCache
metaengine/func NewQueryBuilder
metaengine/func NewReadCoalescer
metaengine/func NewReader
metaengine/func NewRulePipeline
metaengine/func NewSSEReplay
metaengine/func NewTieredStore
metaengine/func NewWatcher
metaengine/func On
metaengine/func OnRecord
metaengine/func OnRecordTyped
metaengine/func OnTyped
metaengine/func ParseCursor
metaengine/func PassesFilterSpecs
metaengine/func Plan
metaengine/func PlanDiff
metaengine/func PlanFingerprint
metaengine/func PlanFromMemory
metaengine/func PlansColumnCompatible
metaengine/func Query
metaengine/func QuoteIdent
metaengine/func Remove
metaengine/func ReplayCost
metaengine/func SQLiteEngineProfile
metaengine/func SaveManifest
metaengine/func SearchExecuteTyped
metaengine/func Serialize
metaengine/func SerializeToJSON
metaengine/func ServeSSE
metaengine/func ShouldMaterialize
metaengine/func SortOn
metaengine/func SortOnField
metaengine/func SpatialExecuteTyped
metaengine/func VectorExecuteTyped
metaengine/func VerifyChecksum
metaengine/func Volume
metaengine/func WatchTyped
metaengine/func WatchTypedWithSeq
metaengine/func WithColumnarLayout
metaengine/func WithCursor
metaengine/func WithCursorString
metaengine/func WithDebug
metaengine/func WithDryRun
metaengine/func WithEventLog
metaengine/func WithFilter
metaengine/func WithHooks
metaengine/func WithIn
metaengine/func WithLatencyBudget
metaengine/func WithLimit
metaengine/func WithMetrics
metaengine/func WithNetworkRTT
metaengine/func WithOr
metaengine/func WithRange
metaengine/func WithReadCoalescer
metaengine/func WithReplication
metaengine/func WithSSEHeartbeat
metaengine/func WithSSEMaxBuffer
metaengine/func WithSSEReplayLimit
metaengine/func WithSSETimeout
metaengine/func WithSlowQueryLog
metaengine/func WithSort
metaengine/func WithSortColumns
metaengine/func WithTTL
metaengine/func WithTracing
metaengine/func WithWorkloadStats
metaengine/func WithWriteAmplificationBudget
metaengine/graphadapter/func New
metaengine/graphadapter/func NewWithDriver
metaengine/graphadapter/method Close
metaengine/graphadapter/method Driver
metaengine/graphadapter/method GraphAddEdge
metaengine/graphadapter/method GraphNeighbors
metaengine/graphadapter/method Profile
metaengine/graphadapter/struct Adapter
metaengine/interface AggregateReader
metaengine/interface AtomicAppender
metaengine/interface Calibratable
metaengine/interface Closer
metaengine/interface CounterBackend
metaengine/interface Engine
metaengine/interface ExplainableScan
metaengine/interface Fold
metaengine/interface GraphBackend
metaengine/interface HealthChecker
metaengine/interface LayoutPlanApplier
metaengine/interface LayoutPlanner
metaengine/interface LogBackend
metaengine/interface MapBackend
metaengine/interface MapUpdater
metaengine/interface MetricsRecorder
metaengine/interface MultimapBackend
metaengine/interface PlanRule
metaengine/interface PushdownScan
metaengine/interface RawScanReader
metaengine/interface RawValueReader
metaengine/interface RecordAwareFold
metaengine/interface ScanBackend
metaengine/interface SearchBackend
metaengine/interface SetBackend
metaengine/interface SnapshotBackend
metaengine/interface Span
metaengine/interface SpatialBackend
metaengine/interface StreamLogBackend
metaengine/interface StreamTemporalReader
metaengine/interface StreamingScan
metaengine/interface Tracer
metaengine/interface Transactional
metaengine/interface VectorBackend
metaengine/interface VersionedStorage
metaengine/irohengine/const OpCounterInc
metaengine/irohengine/const OpLogAppend
metaengine/irohengine/const OpMapDelete
metaengine/irohengine/const OpMapSet
metaengine/irohengine/const OpMultiAdd
metaengine/irohengine/const OpSetAdd
metaengine/irohengine/func NewInProcessNetwork
metaengine/irohengine/func NewNetwork
metaengine/irohengine/func PercentileIdx
metaengine/irohengine/func Replicated
metaengine/irohengine/func SortDurations
metaengine/irohengine/func WithAuthor
metaengine/irohengine/func WithNamespace
metaengine/irohengine/func WithNetworkDelay
metaengine/irohengine/func WithNetworkDropRate
metaengine/irohengine/func WithTransport
metaengine/irohengine/interface LatencyProvider
metaengine/irohengine/interface Transport
metaengine/irohengine/loopback/func New
metaengine/irohengine/loopback/func WithAddr
metaengine/irohengine/loopback/func WithSimulatedDelay
metaengine/irohengine/loopback/method Addr
metaengine/irohengine/loopback/method Close
metaengine/irohengine/loopback/method Connect
metaengine/irohengine/loopback/method LatencySnapshot
metaengine/irohengine/loopback/method PeerCount
metaengine/irohengine/loopback/method Publish
metaengine/irohengine/loopback/method Subscribe
metaengine/irohengine/loopback/struct LoopbackTransport
metaengine/irohengine/loopback/type Option
metaengine/irohengine/method Close
metaengine/irohengine/method Close
metaengine/irohengine/method Collector
metaengine/irohengine/method ConvergenceStats
metaengine/irohengine/method CounterGet
metaengine/irohengine/method CounterIncrement
metaengine/irohengine/method DeliveryStats
metaengine/irohengine/method GraphAddEdge
metaengine/irohengine/method GraphNeighbors
metaengine/irohengine/method Join
metaengine/irohengine/method LatencySnapshot
metaengine/irohengine/method LogAppend
metaengine/irohengine/method LogTail
metaengine/irohengine/method MapDelete
metaengine/irohengine/method MapGet
metaengine/irohengine/method MapScan
metaengine/irohengine/method MapSet
metaengine/irohengine/method MapUpdate
metaengine/irohengine/method MultiAdd
metaengine/irohengine/method MultiGet
metaengine/irohengine/method Profile
metaengine/irohengine/method Publish
metaengine/irohengine/method SearchInsert
metaengine/irohengine/method SearchQuery
metaengine/irohengine/method SetAdd
metaengine/irohengine/method SetContains
metaengine/irohengine/method Snapshot
metaengine/irohengine/method SpatialInsert
metaengine/irohengine/method SpatialRange
metaengine/irohengine/method Subscribe
metaengine/irohengine/method VectorInsert
metaengine/irohengine/method VectorSearch
metaengine/irohengine/quic/func New
metaengine/irohengine/quic/func WithALPN
metaengine/irohengine/quic/func WithBindAddr
metaengine/irohengine/quic/func WithLocalOnly
metaengine/irohengine/quic/func WithRelay
metaengine/irohengine/quic/method Close
metaengine/irohengine/quic/method Connect
metaengine/irohengine/quic/method LatencySnapshot
metaengine/irohengine/quic/method NodeID
metaengine/irohengine/quic/method PeerCount
metaengine/irohengine/quic/method Publish
metaengine/irohengine/quic/method Subscribe
metaengine/irohengine/quic/method Ticket
metaengine/irohengine/quic/struct QuicTransport
metaengine/irohengine/quic/type Option
metaengine/irohengine/quic/var DefaultALPN
metaengine/irohengine/struct InProcessNetwork
metaengine/irohengine/struct LatencyCollector
metaengine/irohengine/struct LatencySnapshot
metaengine/irohengine/struct LatencyStats
metaengine/irohengine/struct WriteOp
metaengine/irohengine/type InProcessNetworkOption
metaengine/irohengine/type OpKind
metaengine/irohengine/type Option
metaengine/irohengine/var ErrGraphBackendNotImplemented
metaengine/irohengine/var ErrMapUpdaterNotImplemented
metaengine/irohengine/var ErrScanBackendNotImplemented
metaengine/irohengine/var ErrSearchBackendNotImplemented
metaengine/irohengine/var ErrSpatialBackendNotImplemented
metaengine/irohengine/var ErrVectorBackendNotImplemented
metaengine/method Apply
metaengine/method Apply
metaengine/method Apply
metaengine/method Apply
metaengine/method Apply
metaengine/method Apply
metaengine/method Apply
metaengine/method Apply
metaengine/method Apply
metaengine/method Apply
metaengine/method Apply
metaengine/method ApplyBatch
metaengine/method ApplyBatch
metaengine/method ApplyCalibration
metaengine/method ApplyEncoded
metaengine/method ApplyIdempotent
metaengine/method ApplyRecord
metaengine/method Avg
metaengine/method Check
metaengine/method CheckAndRecord
metaengine/method Clear
metaengine/method Clear
metaengine/method Close
metaengine/method Close
metaengine/method Close
metaengine/method Collections
metaengine/method ColumnNames
metaengine/method Count
metaengine/method CounterGet
metaengine/method CounterIncrement
metaengine/method Cursor
metaengine/method DDL
metaengine/method Distinct
metaengine/method Do
metaengine/method Doctor
metaengine/method DotGraph
metaengine/method EffectiveNetworkRTT
metaengine/method EffectiveReplicationLag
metaengine/method Encode
metaengine/method Error
metaengine/method EventSample
metaengine/method EventSample
metaengine/method EventSample
metaengine/method EventSample
metaengine/method EventSample
metaengine/method EventSample
metaengine/method EventSample
metaengine/method EventSample
metaengine/method EventSample
metaengine/method EventSample
metaengine/method EventSample
metaengine/method EventSample
metaengine/method EventType
metaengine/method EventType
metaengine/method EventType
metaengine/method EventType
metaengine/method EventType
metaengine/method EventType
metaengine/method EventType
metaengine/method EventType
metaengine/method EventType
metaengine/method EventType
metaengine/method EventType
metaengine/method EventType
metaengine/method EventTypes
metaengine/method Events
metaengine/method Execute
metaengine/method Execute
metaengine/method ExecuteAsOf
metaengine/method ExecuteCtx
metaengine/method Exists
metaengine/method Explain
metaengine/method ExplainPlan
metaengine/method Export
metaengine/method Get
metaengine/method Get
metaengine/method Get
metaengine/method GetBatch
metaengine/method GraphAddEdge
metaengine/method GraphNeighbors
metaengine/method GroupBy
metaengine/method HasErrors
metaengine/method HasWarnings
metaengine/method HealthCheck
metaengine/method Import
metaengine/method InTransaction
metaengine/method IncRead
metaengine/method IncReificationFailure
metaengine/method IncWrite
metaengine/method Insert
metaengine/method Insert
metaengine/method Insert
metaengine/method Inspect
metaengine/method InspectJSON
metaengine/method IsDegraded
metaengine/method IsEmpty
metaengine/method IsPersistent
metaengine/method IsPoisoned
metaengine/method IsReplicated
metaengine/method IsVolatile
metaengine/method JournalReadAll
metaengine/method JournalReadFrom
metaengine/method Kind
metaengine/method Kind
metaengine/method Kind
metaengine/method Kind
metaengine/method Kind
metaengine/method Kind
metaengine/method Kind
metaengine/method Kind
metaengine/method Kind
metaengine/method Kind
metaengine/method Kind
metaengine/method Kind
metaengine/method LatestSeq
metaengine/method Len
metaengine/method Limit
metaengine/method LogAppend
metaengine/method LogPlan
metaengine/method LogTail
metaengine/method MapDelete
metaengine/method MapExistsAsOf
metaengine/method MapGet
metaengine/method MapGetAsOf
metaengine/method MapScan
metaengine/method MapSet
metaengine/method MapUpdate
metaengine/method MarshalJSON
metaengine/method Max
metaengine/method Milliseconds
metaengine/method Min
metaengine/method MultiAdd
metaengine/method MultiGet
metaengine/method Name
metaengine/method Name
metaengine/method Name
metaengine/method Name
metaengine/method Name
metaengine/method Name
metaengine/method Name
metaengine/method Name
metaengine/method NsForRead
metaengine/method ObservedWorkloadStats
metaengine/method Persistence
metaengine/method Plan
metaengine/method Poison
metaengine/method Primary
metaengine/method Profile
metaengine/method Put
metaengine/method Query
metaengine/method QueryADT
metaengine/method QueryComplexity
metaengine/method QueryConfig
metaengine/method QueryEngine
metaengine/method QueryFoldByEvent
metaengine/method QueryFolds
metaengine/method QueryInputTypeName
metaengine/method QueryIsPaginated
metaengine/method QueryKeyType
metaengine/method QueryName
metaengine/method QueryReadPattern
metaengine/method QueryResultType
metaengine/method Range
metaengine/method ReadNsPerOp
metaengine/method Record
metaengine/method Record
metaengine/method RegisterQuery
metaengine/method ReificationFailures
metaengine/method Replay
metaengine/method Replay
metaengine/method ReplicationMode
metaengine/method Report
metaengine/method Report
metaengine/method RunInTx
metaengine/method Scan
metaengine/method ScanPage
metaengine/method Search
metaengine/method SearchInsert
metaengine/method SearchQuery
metaengine/method SetAdd
metaengine/method SetCalibration
metaengine/method SetCalibration
metaengine/method SetContains
metaengine/method SetCurrentRecord
metaengine/method SetCurrentRecord
metaengine/method SetCurrentRecord
metaengine/method SetCurrentRecord
metaengine/method SnapshotDelete
metaengine/method SnapshotLoad
metaengine/method SnapshotLoadAtVersion
metaengine/method SnapshotSave
metaengine/method SortBy
metaengine/method SpatialInsert
metaengine/method SpatialRange
metaengine/method Stats
metaengine/method Stats
metaengine/method StreamAppend
metaengine/method StreamAppendExpected
metaengine/method StreamRead
metaengine/method StreamReadAsOfVersion
metaengine/method StreamReadFromVersion
metaengine/method StreamVersion
metaengine/method String
metaengine/method String
metaengine/method String
metaengine/method String
metaengine/method String
metaengine/method String
metaengine/method Sum
metaengine/method SupportsADT
metaengine/method SwapEngine
metaengine/method Unwrap
metaengine/method Valid
metaengine/method Valid
metaengine/method Valid
metaengine/method Valid
metaengine/method Valid
metaengine/method Valid
metaengine/method VectorInsert
metaengine/method VectorSearch
metaengine/method Verify
metaengine/method VerifyFingerprint
metaengine/method Watch
metaengine/method WatchWithSeq
metaengine/method Where
metaengine/method WhereIn
metaengine/method WhereRange
metaengine/method WithPrefetch
metaengine/method WithReplay
metaengine/method WithinBudget
metaengine/method WriteNsPerOp
metaengine/pebbleengine/const PebbleNsPerOp
metaengine/pebbleengine/const PebbleNsPerRead
metaengine/pebbleengine/const PebbleNsPerWrite
metaengine/pebbleengine/func NewPebbleEngine
metaengine/pebbleengine/func NewPebbleEngineFromDB
metaengine/pebbleengine/interface ScanCounter
metaengine/pebbleengine/method ApplyLayout
metaengine/pebbleengine/method Close
metaengine/pebbleengine/method CounterGet
metaengine/pebbleengine/method CounterIncrement
metaengine/pebbleengine/method GetRawValue
metaengine/pebbleengine/method GraphAddEdge
metaengine/pebbleengine/method GraphNeighbors
metaengine/pebbleengine/method JournalReadAll
metaengine/pebbleengine/method JournalReadFrom
metaengine/pebbleengine/method LogAppend
metaengine/pebbleengine/method LogTail
metaengine/pebbleengine/method MapDelete
metaengine/pebbleengine/method MapGet
metaengine/pebbleengine/method MapScan
metaengine/pebbleengine/method MapSet
metaengine/pebbleengine/method MapUpdate
metaengine/pebbleengine/method MultiAdd
metaengine/pebbleengine/method MultiGet
metaengine/pebbleengine/method Profile
metaengine/pebbleengine/method ScanCount
metaengine/pebbleengine/method ScanRawValues
metaengine/pebbleengine/method SetAdd
metaengine/pebbleengine/method SetCalibration
metaengine/pebbleengine/method SetContains
metaengine/pebbleengine/method StreamAppend
metaengine/pebbleengine/method StreamAppendExpected
metaengine/pebbleengine/method StreamRead
metaengine/pebbleengine/method StreamScan
metaengine/pebbleengine/method StreamVersion
metaengine/pgengine/const PG_NsPerOp
metaengine/pgengine/const PG_NsPerRead
metaengine/pgengine/func New
metaengine/pgengine/func NewFromDB
metaengine/pgengine/method ApplyLayout
metaengine/pgengine/method Close
metaengine/pgengine/method CounterGet
metaengine/pgengine/method CounterIncrement
metaengine/pgengine/method JournalReadAll
metaengine/pgengine/method JournalReadFrom
metaengine/pgengine/method MapDelete
metaengine/pgengine/method MapGet
metaengine/pgengine/method MapScan
metaengine/pgengine/method MapSet
metaengine/pgengine/method Profile
metaengine/pgengine/method PushdownMapScan
metaengine/pgengine/method SetCalibration
metaengine/pgengine/method StreamAppend
metaengine/pgengine/method StreamAppendExpected
metaengine/pgengine/method StreamRead
metaengine/pgengine/method StreamVersion
metaengine/projectionadapter/func New
metaengine/projectionadapter/func NewTypeDecoder
metaengine/projectionadapter/func NewWithDecoder
metaengine/projectionadapter/func Register
metaengine/projectionadapter/func RegisterString
metaengine/projectionadapter/func RegisterWithHost
metaengine/projectionadapter/func WithEventDecoder
metaengine/projectionadapter/method Decode
metaengine/projectionadapter/method EventTypes
metaengine/projectionadapter/method EventTypes
metaengine/projectionadapter/method Handle
metaengine/projectionadapter/method Name
metaengine/projectionadapter/struct Adapter
metaengine/projectionadapter/struct EventRegistration
metaengine/projectionadapter/struct EventWithID
metaengine/projectionadapter/struct TypeDecoder
metaengine/projectionadapter/type AdapterOption
metaengine/projectionadapter/type EventDecoder
metaengine/projectionadapter/type PayloadDecoder
metaengine/projectionadapter/var ErrNoFoldForEventType
metaengine/sqliteengine/func NewFromDSN
metaengine/sqliteengine/func NewPlannedSQLiteEngine
metaengine/sqliteengine/func NewSQLiteEngine
metaengine/sqliteengine/func PlanFromDSN
metaengine/sqliteengine/method Aggregate
metaengine/sqliteengine/method ApplyLayout
metaengine/sqliteengine/method Close
metaengine/sqliteengine/method CounterGet
metaengine/sqliteengine/method CounterIncrement
metaengine/sqliteengine/method ExplainScanQuery
metaengine/sqliteengine/method GetRawValue
metaengine/sqliteengine/method GraphAddEdge
metaengine/sqliteengine/method GraphNeighbors
metaengine/sqliteengine/method JournalReadAll
metaengine/sqliteengine/method JournalReadFrom
metaengine/sqliteengine/method LogAppend
metaengine/sqliteengine/method LogTail
metaengine/sqliteengine/method MapDelete
metaengine/sqliteengine/method MapGet
metaengine/sqliteengine/method MapScan
metaengine/sqliteengine/method MapSet
metaengine/sqliteengine/method MapUpdate
metaengine/sqliteengine/method MultiAdd
metaengine/sqliteengine/method MultiGet
metaengine/sqliteengine/method Profile
metaengine/sqliteengine/method PushdownMapScan
metaengine/sqliteengine/method RunInTx
metaengine/sqliteengine/method ScanRawValues
metaengine/sqliteengine/method SetAdd
metaengine/sqliteengine/method SetCalibration
metaengine/sqliteengine/method SetContains
metaengine/sqliteengine/method SnapshotDelete
metaengine/sqliteengine/method SnapshotLoad
metaengine/sqliteengine/method SnapshotLoadAtVersion
metaengine/sqliteengine/method SnapshotSave
metaengine/sqliteengine/method StreamAppend
metaengine/sqliteengine/method StreamAppendExpected
metaengine/sqliteengine/method StreamRead
metaengine/sqliteengine/method StreamReadAsOfVersion
metaengine/sqliteengine/method StreamReadFromVersion
metaengine/sqliteengine/method StreamScan
metaengine/sqliteengine/method StreamVersion
metaengine/struct Append
metaengine/struct ApplyError
metaengine/struct AsOfSignal
metaengine/struct Calibration
metaengine/struct CalibrationCosts
metaengine/struct CollectionInfo
metaengine/struct CollectionStats
metaengine/struct CostAccuracyReporter
metaengine/struct CostEstimate
metaengine/struct CostReport
metaengine/struct Cursor
metaengine/struct Diagnostic
metaengine/struct Edge
metaengine/struct Embedding
metaengine/struct EngineProfile
metaengine/struct EventInput
metaengine/struct EventLog
metaengine/struct ExplainOptions
metaengine/struct FilterSpec
metaengine/struct Hooks
metaengine/struct InSpec
metaengine/struct IndexedText
metaengine/struct LayoutPlan
metaengine/struct LayoutVersion
metaengine/struct Manifest
metaengine/struct MemorySearchIndex
metaengine/struct MemorySpatialIndex
metaengine/struct MemoryVectorIndex
metaengine/struct MultiEntry
metaengine/struct PlanContext
metaengine/struct PlanDiffResult
metaengine/struct PlanResult
metaengine/struct PlannedColumn
metaengine/struct PlannedIndex
metaengine/struct Point
metaengine/struct PrefetchCache
metaengine/struct QueryAssignment
metaengine/struct QueryBuilder
metaengine/struct QueryChange
metaengine/struct QueryConfig
metaengine/struct QueryDecl
metaengine/struct RangeSpec
metaengine/struct RawScanResult
metaengine/struct ReadCoalescer
